Sr.No,Species Category,Scientific Name,English Name,Local Name,Min Temp,Max Temp,Mean Temp,Fish Temp In Category,Date,Time,Season,SST,CHL,Lat,Long
89,CARANGIDS,Atropusatropus,Kuweshtravelly,નારીયેલા ,23.5,29.2,26.35,Group 2,11/01/2019,1,Season 1,25.6,1.3,20.52235985,69.20054626
89,CARANGIDS,Atropusatropus,Kuweshtravelly,નારીયેલા ,23.5,29.2,26.35,Group 2,06/01/2019,2,Season 1,26.2,1.6,21.72800636,67.9890976
89,CARANGIDS,Atropusatropus,Kuweshtravelly,નારીયેલા ,23.5,29.2,26.35,Group 2,06/01/2019,2,Season 1,26.3,1.7,21.68643188,68.03086853
9,SHRIMP,Penaeusindius,Indian white prawn,વાઈટ જમ્બો  ,18,34.5,26.25,Group 2,11/01/2019,1,Season 1,25.7,1.5,20.48078537,69.24232483
9,SHRIMP,Penaeusindius,Indian white prawn,વાઈટ જમ્બો  ,18,34.5,26.25,Group 2,26/03/2019,2,Season 1,26.6,2.3,22.10217285,67.61312866
9,SHRIMP,Penaeusindius,Indian white prawn,વાઈટ જમ્બો  ,18,34.5,26.25,Group 2,26/03/2019,2,Season 1,26.5,1.5,22.06059837,67.6548996
56,SEER FISH,Scomberomoruslineilatus,Streaked seer fish,છાપરી ,23.8,28.6,26.2,Group 2,09/01/2019,1,Season 1,24.9,1.1,20.85495186,68.8663559
56,SEER FISH,Scomberomoruslineilatus,Streaked seer fish,છાપરી ,23.8,28.6,26.2,Group 2,24/01/2019,2,Season 1,26.3,3.9,21.64485931,68.07264709
56,SEER FISH,Scomberomoruslineilatus,Streaked seer fish,છાપરી ,23.8,28.6,26.2,Group 2,24/01/2019,2,Season 1,26.5,3.4,21.60328484,68.11441803
59,RAYS,Dasyatiszugei,Pale-edge sting ray,વરાળા ,23.2,29.1,26.15,Group 2,09/01/2019,1,Season 1,25,1.1,20.81337738,68.90812683
59,RAYS,Dasyatiszugei,Pale-edge sting ray,વરાળા ,23.2,29.1,26.15,Group 2,28/12/2018,2,Season 2,26.2,0.5,21.35383987,68.36506653
59,RAYS,Dasyatiszugei,Pale-edge sting ray,વરાળા ,23.2,29.1,26.15,Group 2,08/01/2019,2,Season 1,26.1,2.7,20.6055088,69.11699677
61,RAYS,Aetomylaeusnichofii,Neiuhof`s Eagle ray,કારજ ,23.8,28.3,26.05,Group 2,09/01/2019,2,Season 1,25,1.1,20.77180481,68.9499054
61,RAYS,Aetomylaeusnichofii,Neiuhof`s Eagle ray,કારજ ,23.8,28.3,26.05,Group 2,18/12/2018,2,Season 2,26.1,1.2,22.31004333,67.40425873
61,RAYS,Aetomylaeusnichofii,Neiuhof`s Eagle ray,કારજ ,23.8,28.3,26.05,Group 2,18/12/2018,2,Season 2,26.4,1.3,22.26846886,67.44602966
5,SHRIMP,Parapenaeopsisstylisfera,Kiddi prawn,"ટાઈની, કોલમી ",23.5,28.6,26.05,Group 2,06/02/2010,2,Season 1,26.5,1,20.48078537,69.24232483
5,SHRIMP,Parapenaeopsisstylisfera,Kiddi prawn,"ટાઈની, કોલમી ",23.5,28.6,26.05,Group 2,14/12/2018,1,Season 2,26,1.1,22.22689438,67.48780823
5,SHRIMP,Parapenaeopsisstylisfera,Kiddi prawn,"ટાઈની, કોલમી ",23.5,28.6,26.05,Group 2,14/12/2018,1,Season 2,26,1,22.18532181,67.52957916
65,CRAB,Charybdis crucuata,Cross crab,લાલ કરચલો ,23.4,28.6,26,Group 2,06/02/2010,2,Season 1,24.5,2,22.51791382,67.19538879
65,CRAB,Charybdis crucuata,Cross crab,લાલ કરચલો ,23.4,28.6,26,Group 2,17/12/2018,2,Season 2,26.6,0.8,21.3122673,68.40683746
21,THREAD FINS,Polynemusindicus,Indian thread fin,રાવસ ,23.7,28.1,25.9,Group 3,01/03/2010,1,Season 1,26.6,9.5,22.14374733,67.57135773
21,THREAD FINS,Polynemusindicus,Indian thread fin,રાવસ ,23.7,28.1,25.9,Group 3,26/12/2019,1,Season 2,25.9,1.1,21.64485931,68.07264709
21,THREAD FINS,Polynemusindicus,Indian thread fin,રાવસ ,23.7,28.1,25.9,Group 3,26/12/2019,1,Season 2,25.9,1,21.60328484,68.11441803
57,SEER FISH,Scomberomoruscommerson,Barred seer fish,સુરમાઈ,22.8,29,25.9,Group 3,01/03/2010,1,Season 1,25.4,8.9,21.97745132,67.7384491
57,SEER FISH,Scomberomoruscommerson,Barred seer fish,સુરમાઈ,22.8,29,25.9,Group 3,22/02/2011,2,Season 1,25.8,0.7,20.81337738,68.90812683
57,SEER FISH,Scomberomoruscommerson,Barred seer fish,સુરમાઈ,22.8,29,25.9,Group 3,22/02/2011,2,Season 1,25.8,0.8,20.77180481,68.9499054
121,Other fish,Aluterus monoceros,Unicorn leatherjacket,ડોન,22.8,29,25.9,Group 3,01/03/2010,1,Season 1,25.4,4.9,21.93587685,67.78022766
121,Other fish,Aluterus monoceros,Unicorn leatherjacket,ડોન,22.8,29,25.9,Group 3,09/01/2017,2,Season 1,25.8,11.8,20.52235985,69.20054626
121,Other fish,Aluterus monoceros,Unicorn leatherjacket,ડોન,22.8,29,25.9,Group 3,09/01/2017,2,Season 1,25.8,12.8,20.48078537,69.24232483
74,GRUNTERS&SWEET LIPS,Pomadasysargenteus,Silver grunt,ધુરકો ,23.2,28.5,25.85,Group 3,12/02/2018,1,Season 1,25.4,0.9,20.77180481,68.9499054
74,GRUNTERS&SWEET LIPS,Pomadasysargenteus,Silver grunt,ધુરકો ,23.2,28.5,25.85,Group 3,28-02-2018,2,Season 1,25.8,5.3,21.6032848358154,68.1144180297851
74,GRUNTERS&SWEET LIPS,Pomadasysargenteus,Silver grunt,ધુરકો ,23.2,28.5,25.85,Group 3,28-02-2018,2,Season 1,25.7,1.5,21.561710357666,68.1561965942382
104,Other fish,Nemipterus japonicus,Thread fin breams,"રાનીફિસ,લાલમાછલા",22.8,28.7,25.75,Group 3,12/02/2018,1,Season 1,25.4,1.1,20.73023033,68.99167633
104,Other fish,Nemipterus japonicus,Thread fin breams,"રાનીફિસ,લાલમાછલા",22.8,28.7,25.75,Group 3,09/03/2018,2,Season 2,25.8,0.9,22.51791382,67.19538879
104,Other fish,Nemipterus japonicus,Thread fin breams,"રાનીફિસ,લાલમાછલા",22.8,28.7,25.75,Group 3,09/03/2018,2,Season 2,25.9,0.9,22.47633934,67.23715973
90,CARANGIDS,Caranxsexfasciatus,Dusky travelly,નારીયેલા,22.3,28.9,25.6,Group 3,12/02/2018,1,Season 1,25.5,1,20.68865585,69.03344727
90,CARANGIDS,Caranxsexfasciatus,Dusky travelly,નારીયેલા,22.3,28.9,25.6,Group 3,17-03-2019,2,Season 1,25.6,2.1,20.64708138,69.07522583
90,CARANGIDS,Caranxsexfasciatus,Dusky travelly,નારીયેલા,22.3,28.9,25.6,Group 3,23-03-2019,2,Season 1,25.5,1.1,20.56393433,69.15877533
34,CEPHALOPODS,Sepiellainermis,Spineless cuttlefish,"ઈંડા ગોટી, ગોટી ",22.5,28.6,25.55,Group 3,12/02/2018,1,Season 1,25.5,0.9,20.64708138,69.07522583
34,CEPHALOPODS,Sepiellainermis,Spineless cuttlefish,"ઈંડા ગોટી, ગોટી ",22.5,28.6,25.55,Group 3,29-12-2019,2,Season 1,25.4,1,22.10217285,67.61312866
34,CEPHALOPODS,Sepiellainermis,Spineless cuttlefish,"ઈંડા ગોટી, ગોટી ",22.5,28.6,25.55,Group 3,29-03-2019,2,Season 1,25.4,14,21.68643188,68.03086853
76,REEF COD,Epinephelusdiacanthus,Six barred reef cod,લાલ વેખલું ,22.5,28.6,25.55,Group 3,14/02/2018,1,Season 1,25.3,0.8,20.52235985,69.20054626
76,REEF COD,Epinephelusdiacanthus,Six barred reef cod,લાલ વેખલું ,22.5,28.6,25.55,Group 3,31-03-2019,2,Season 1,25.6,1.1,22.47633934,67.23715973
76,REEF COD,Epinephelusdiacanthus,Six barred reef cod,લાલ વેખલું ,22.5,28.6,25.55,Group 3,13-12-2010,2,Season 2,25.6,1.8,20.97967529,68.74103546
93,CARANGIDS,Carangoidesmalabaricus,Malabar travelly,ખડવા ,22.6,28.4,25.5,Group 3,24/03/2018,1,Season 1,25,1.1,21.76958084,67.94731903
93,CARANGIDS,Carangoidesmalabaricus,Malabar travelly,ખડવા ,22.6,28.4,25.5,Group 3,14-03-2011,2,Season 1,25.6,0.3,20.97967529,68.74103546
93,CARANGIDS,Carangoidesmalabaricus,Malabar travelly,ખડવા ,22.6,28.4,25.5,Group 3,22-12-2011,2,Season 1,25.4,1.3,22.14374733,67.57135773
79,CAT FISH,Arius dussumieri,Dussumieri`s catfish,"ખાગો, ખાગી",22.5,28.2,25.35,Group 3,24/03/2018,1,Season 1,25.1,0.8,21.72800636,67.9890976
79,CAT FISH,Arius dussumieri,Dussumieri`s catfish,"ખાગો, ખાગી",22.5,28.2,25.35,Group 3,18-03-2012,2,Season 1,25.3,1.9,20.68865585,69.03344727
79,CAT FISH,Arius dussumieri,Dussumieri`s catfish,"ખાગો, ખાગી",22.5,28.2,25.35,Group 3,04/02/2015,2,Season 1,25.3,0.4,21.22911835,68.49038696
11,SHRIMP,Penaeussemisulcatus,Flower prawn,ફુલાવર ,21.6,29.1,25.35,Group 3,24/03/2018,1,Season 1,25.1,0.8,21.68643188,68.03086853
11,SHRIMP,Penaeussemisulcatus,Flower prawn,ફુલાવર ,21.6,29.1,25.35,Group 3,26/02/2015,2,Season 1,25.4,2.3,20.77180481,68.9499054
11,SHRIMP,Penaeussemisulcatus,Flower prawn,ફુલાવર ,21.6,29.1,25.35,Group 3,26/02/2015,2,Season 1,25.3,2.4,20.73023033,68.99167633
78,CAT FISH,Arius thalassinus,Giant catfish,"ખાગો, ખાગી ",22.1,28.3,25.2,Group 3,24/03/2018,1,Season 1,25.1,0.8,21.64485931,68.07264709
78,CAT FISH,Arius thalassinus,Giant catfish,"ખાગો, ખાગી ",22.1,28.3,25.2,Group 3,17/03/2015,2,Season 1,25.2,13.2,22.26846886,67.44602966
78,CAT FISH,Arius thalassinus,Giant catfish,"ખાગો, ખાગી ",22.1,28.3,25.2,Group 3,17/03/2015,2,Season 1,25.2,2.6,22.22689438,67.48780823
33,CEPHALOPODS,Sepia prasadi,Cuttle fish,લોંગ બોન ,21.7,28.4,25.05,Group 3,27/03/2018,1,Season 1,25.6,1.2,22.14374733,67.57135773
33,CEPHALOPODS,Sepia prasadi,Cuttle fish,લોંગ બોન ,21.7,28.4,25.05,Group 3,,,,,,,
33,CEPHALOPODS,Sepia prasadi,Cuttle fish,લોંગ બોન ,21.7,28.4,25.05,Group 3,,,,,,,
8,SHRIMP,Metapenaeusmonoceros,Speckled prawn,કપાસી ,22,28,25,Group 3,27/03/2018,1,Season 1,25.6,1.3,22.10217285,67.61312866
8,SHRIMP,Metapenaeusmonoceros,Speckled prawn,કપાસી ,22,28,25,Group 3,,,,,,,
8,SHRIMP,Metapenaeusmonoceros,Speckled prawn,કપાસી ,22,28,25,Group 3,,,,,,,
40,SHARK,Carchariasmelnopteruts,Black shark,પતારી ,22,28,25,Group 3,27/03/2018,1,Season 1,25.7,1.4,22.06059837,67.6548996
40,SHARK,Carchariasmelnopteruts,Black shark,પતારી ,22,28,25,Group 3,,,,,,,
40,SHARK,Carchariasmelnopteruts,Black shark,પતારી ,22,28,25,Group 3,,,,,,,
117,Other fish,Platycephalus indicus,Indian flathead,ગોખીણ,21.7,28.3,25,Group 3,27/03/2018,1,Season 1,25.7,1.4,22.0190258,67.69667816
117,Other fish,Platycephalus indicus,Indian flathead,ગોખીણ,21.7,28.3,25,Group 3,,,,,,,
117,Other fish,Platycephalus indicus,Indian flathead,ગોખીણ,21.7,28.3,25,Group 3,,,,,,,
23,FLOUNDER,Pseudorhombusarsius,Large toothed flounder,"ખેતર, દાતારી ",21.4,28.5,24.95,Group 3,27/03/2018,1,Season 1,25.8,1.5,21.97745132,67.7384491
23,FLOUNDER,Pseudorhombusarsius,Large toothed flounder,"ખેતર, દાતારી ",21.4,28.5,24.95,Group 3,,,,,,,
23,FLOUNDER,Pseudorhombusarsius,Large toothed flounder,"ખેતર, દાતારી ",21.4,28.5,24.95,Group 3,,,,,,,
81,CLUPEIDS,Tenualosailisha,Indian shad ,ચાકસી ,21.3,28,24.65,Group 3,01/01/2010,1,Season 1,25.8,1.6,21.72800636,67.9890976
81,CLUPEIDS,Tenualosailisha,Indian shad ,ચાકસી ,21.3,28,24.65,Group 3,,,,,,,
81,CLUPEIDS,Tenualosailisha,Indian shad ,ચાકસી ,21.3,28,24.65,Group 3,,,,,,,
82,CLUPEIDS,Tenualosa toil,Chinese herring ,"પાલવી, પાલવો  ",21.3,28,24.65,Group 3,01/01/2010,1,Season 1,25.7,1.8,21.68643188,68.03086853
82,CLUPEIDS,Tenualosa toil,Chinese herring ,"પાલવી, પાલવો  ",21.3,28,24.65,Group 3,,,,,,,
82,CLUPEIDS,Tenualosa toil,Chinese herring ,"પાલવી, પાલવો  ",21.3,28,24.65,Group 3,,,,,,,
28,TUNA,Thunnusalbacarus,Yellow fin tuna,વીર ગેદરા,20,29,24.5,Group 3,01/01/2010,1,Season 1,25.7,1.9,21.64485931,68.07264709
28,TUNA,Thunnusalbacarus,Yellow fin tuna,વીર ગેદરા,20,29,24.5,Group 3,06/02/2015,2,Season 1,24.5,1.6,22.10217285,67.61312866
28,TUNA,Thunnusalbacarus,Yellow fin tuna,વીર ગેદરા,20,29,24.5,Group 3,06/02/2015,2,Season 1,24.4,1.4,22.06059837,67.6548996
84,CLUPEIDS,Sardinellalongiceps,Indian Oil sardline,એડ ,22.1,26.7,24.4,Group 3,01/01/2010,1,Season 1,25.7,2.1,21.60328484,68.11441803
84,CLUPEIDS,Sardinellalongiceps,Indian Oil sardline,એડ ,22.1,26.7,24.4,Group 3,16/03/2012,2,Season 1,24.4,10.7,21.06282234,68.65748596
84,CLUPEIDS,Sardinellalongiceps,Indian Oil sardline,એડ ,22.1,26.7,24.4,Group 3,16/03/2012,2,Season 1,24.4,10.7,21.02124786,68.6992569
32,CEPHALOPODS,Sepia aculeate,Needle cuttlefish,દેડકા ,18.9,29.2,24.05,Group 3,01/01/2010,1,Season 1,25.7,1.7,21.56171036,68.15619659
32,CEPHALOPODS,Sepia aculeate,Needle cuttlefish,દેડકા ,18.9,29.2,24.05,Group 3,14/01/2015,2,Season 1,23.9,2.6,22.10217285,67.61312866
32,CEPHALOPODS,Sepia aculeate,Needle cuttlefish,દેડકા ,18.9,29.2,24.05,Group 3,25/01/2015,2,Season 1,24.1,1.5,22.31004333,67.40425873
49,LIZARD FISH,Trachinocephalusmyops,snake fish,પટ્ટા ભુંગર,18.9,29,23.95,Group 3,17/01/2010,1,Season 1,23.7,1.9,22.51791382,67.19538879
49,LIZARD FISH,Trachinocephalusmyops,snake fish,પટ્ટા ભુંગર,18.9,29,23.95,Group 3,17/03/2012,2,Season 1,24,0.7,21.97745132,67.7384491
49,LIZARD FISH,Trachinocephalusmyops,snake fish,પટ્ટા ભુંગર,18.9,29,23.95,Group 3,11/03/2012,2,Season 1,23.9,1.9,21.18754387,68.5321579
77,REEF COD,Epinephelustauvina,Grey reef cod,વેખલું,19.6,28.2,23.9,Group 3,17/01/2010,1,Season 1,23.7,2,22.47633934,67.23715973
77,REEF COD,Epinephelustauvina,Grey reef cod,વેખલું,19.6,28.2,23.9,Group 3,09/03/2012,2,Season 1,23.9,6.6,20.97967529,68.74103546
77,REEF COD,Epinephelustauvina,Grey reef cod,વેખલું,19.6,28.2,23.9,Group 3,09/03/2012,2,Season 1,23.8,6.4,20.93810081,68.7828064
43,SHARK,Sphyrnalewini,Hammer head shark,નાથીયો ,18.7,29,23.85,Group 3,17/01/2010,1,Season 1,23.9,2,22.43476486,67.27893829
43,SHARK,Sphyrnalewini,Hammer head shark,નાથીયો ,18.7,29,23.85,Group 3,09/03/2012,2,Season 1,23.9,7.1,20.77180481,68.9499054
43,SHARK,Sphyrnalewini,Hammer head shark,નાથીયો ,18.7,29,23.85,Group 3,24/01/2011,1,Season 1,23.7,3.6,20.93810081,68.7828064
46,LIZARD FISH,Sauridatumbil,Greater lizard fish,"ભુંગર, ચોર બુંમલા   ",18.4,29.1,23.75,Group 3,19/01/2010,1,Season 1,23.7,2.5,22.51791382,67.19538879
46,LIZARD FISH,Sauridatumbil,Greater lizard fish,"ભુંગર, ચોર બુંમલા   ",18.4,29.1,23.75,Group 3,20/01/2011,2,Season 1,23.7,3.3,21.35383987,68.36506653
46,LIZARD FISH,Sauridatumbil,Greater lizard fish,"ભુંગર, ચોર બુંમલા   ",18.4,29.1,23.75,Group 3,20/01/2011,2,Season 1,23.8,3.7,21.3122673,68.40683746
103,Other fish,Mene maculata,Moon fish ,ચાંદફિસ,19.8,27.6,23.7,Group 3,19/01/2010,1,Season 1,23.7,2.5,22.47633934,67.23715973
103,Other fish,Mene maculata,Moon fish ,ચાંદફિસ,19.8,27.6,23.7,Group 3,09/02/2017,1,Season 1,23.7,1.1,22.26846886,67.44602966
103,Other fish,Mene maculata,Moon fish ,ચાંદફિસ,19.8,27.6,23.7,Group 3,24/01/2018,1,Season 1,23.8,1.6,21.60328484,68.11441803
105,Other fish,Priacanthus hamrur,Bull’s eye,"દોલા,દોરારા",19.1,28.2,23.65,Group 3,07/01/2010,1,Season 1,26,0.6,20.52235985,69.20054626
105,Other fish,Priacanthus hamrur,Bull’s eye,"દોલા,દોરારા",19.1,28.2,23.65,Group 3,8/24/2015,1,Season 2,23.6,,22.14374733,67.57135773
105,Other fish,Priacanthus hamrur,Bull’s eye,"દોલા,દોરારા",19.1,28.2,23.65,Group 3,3/10/2015,1,Season 1,23.7,2,22.43476486,67.27893829
68,CRAB,Portunussanguinolentrus,Three spotted crab,ટપકાવાળો કરચલો ,18.3,29,23.65,Group 3,07/01/2010,1,Season 1,26.1,0.5,20.48078537,69.24232483
68,CRAB,Portunussanguinolentrus,Three spotted crab,ટપકાવાળો કરચલો ,18.3,29,23.65,Group 3,1/19/2015,1,Season 1,23.4,0.8,22.10217285,67.61312866
68,CRAB,Portunussanguinolentrus,Three spotted crab,ટપકાવાળો કરચલો ,18.3,29,23.65,Group 3,3/21/2012,1,Season 1,23.6,1.5,22.06059837,67.6548996
25,TUNA,Euthynnusaffinis,Little tuna,ગેદરા ,18,29,23.5,Group 3,18/01/2011,1,Season 1,23,0,21.52013588,68.19796753
25,TUNA,Euthynnusaffinis,Little tuna,ગેદરા ,18,29,23.5,Group 3,2/22/2012,1,Season 1,23.4,8.5,21.68643188,68.03086853
25,TUNA,Euthynnusaffinis,Little tuna,ગેદરા ,18,29,23.5,Group 3,2/22/2012,1,Season 1,23.4,18.1,21.60328484,68.11441803
47,LIZARD FISH,Sauridaundosquami,"Brush tooth , lizard fish","ભુંગર, ચોર બુંમલા",18.8,27.9,23.35,Group 3,18/01/2011,1,Season 1,23.1,0,21.47856331,68.23973846
47,LIZARD FISH,Sauridaundosquami,"Brush tooth , lizard fish","ભુંગર, ચોર બુંમલા",18.8,27.9,23.35,Group 3,2/18/2011,1,Season 1,23.4,3.4,22.26846886,67.44602966
47,LIZARD FISH,Sauridaundosquami,"Brush tooth , lizard fish","ભુંગર, ચોર બુંમલા",18.8,27.9,23.35,Group 3,2/23/2011,1,Season 1,23.3,3.3,22.51791382,67.19538879
45,SHARK,Rhincodontypus,Whale shark,બેરલ ,21,25,23,Group 3,18/01/2011,1,Season 1,23.2,0,21.43698883,68.28151703
45,SHARK,Rhincodontypus,Whale shark,બેરલ ,21,25,23,Group 3,1/17/2017,2,Season 1,23.1,1.8,22.35161781,67.36248016
45,SHARK,Rhincodontypus,Whale shark,બેરલ ,21,25,23,Group 3,2/12/2019,1,Season 1,23.1,2,22.51791382,67.19538879
1,POMFRET,Pampusargenteus,Silver pomfret,"પાપલેટ, વિછુડો",9,37,23,Group 3,18/01/2011,1,Season 1,23.3,0,21.39541435,68.32328796
1,POMFRET,Pampusargenteus,Silver pomfret,"પાપલેટ, વિછુડો",9,37,23,Group 3,1/26/2018,1,Season 1,22.9,1.1,22.18532181,67.52957916
1,POMFRET,Pampusargenteus,Silver pomfret,"પાપલેટ, વિછુડો",9,37,23,Group 3,1/2/2018,1,Season 1,23,1.6,22.51791382,67.19538879
69,SAIL FISH,istiophorusplatypterus,Sail fish ,ઘોડો ,18.2,27.7,22.95,Group 3,26/01/2011,1,Season 1,22.6,2,22.51791382,67.19538879
69,SAIL FISH,istiophorusplatypterus,Sail fish ,ઘોડો ,18.2,27.7,22.95,Group 3,12/22/2019,2,Season 2,22.9,1.1,22.39319038,67.32070923
69,SAIL FISH,istiophorusplatypterus,Sail fish ,ઘોડો ,18.2,27.7,22.95,Group 3,12/26/2019,2,Season 2,22.7,1.6,22.47633934,67.23715973
113,Other fish,Terapon jarbua,Jarbua terapon,"ખતૂરો,હજામ",17.6,27.9,22.75,Group 3,26/01/2011,1,Season 1,22.7,1.8,22.47633934,67.23715973
113,Other fish,Terapon jarbua,Jarbua terapon,"ખતૂરો,હજામ",17.6,27.9,22.75,Group 3,1/30/2019,1,Season 2,22.7,1.3,22.14374733,67.57135773
113,Other fish,Terapon jarbua,Jarbua terapon,"ખતૂરો,હજામ",17.6,27.9,22.75,Group 3,3/11/2012,2,Season 1,22.7,3.3,22.51791382,67.19538879
70,SAIL FISH,Makairaindica,Black marlin ,ઘોડો,15,30,22.5,Group 3,26/01/2011,1,Season 1,22.9,1.5,22.43476486,67.27893829
70,SAIL FISH,Makairaindica,Black marlin ,ઘોડો,15,30,22.5,Group 3,2/10/2019,2,Season 1,22.3,1.8,22.47633934,67.23715973
70,SAIL FISH,Makairaindica,Black marlin ,ઘોડો,15,30,22.5,Group 3,3/9/2017,2,Season 1,22.5,0.6,22.51791382,67.19538879
48,LIZARD FISH,Sauridalongimanus,Long fin lizard fish,પેન્સીલ ભુંગર ,16.9,28,22.45,Group 3,26/01/2011,1,Season 1,23,1.8,22.39319038,67.32070923
48,LIZARD FISH,Sauridalongimanus,Long fin lizard fish,પેન્સીલ ભુંગર ,16.9,28,22.45,Group 3,2/3/2019,2,Season 1,22.4,1.3,22.47633934,67.23715973
48,LIZARD FISH,Sauridalongimanus,Long fin lizard fish,પેન્સીલ ભુંગર ,16.9,28,22.45,Group 3,2/3/2019,2,Season 1,22.3,1.3,22.43476486,67.27893829
91,CARANGIDS,Decapterusrusselli,Russell`s sead,ખોટા બાંગળા ,16.8,27.4,22.1,Group 3,30/01/2011,1,Season 1,22.4,2.1,22.47633934,67.23715973
91,CARANGIDS,Decapterusrusselli,Russell`s sead,ખોટા બાંગળા ,16.8,27.4,22.1,Group 3,1/30/2019,2,Season 1,22.1,1.7,22.35161781,67.36248016
91,CARANGIDS,Decapterusrusselli,Russell`s sead,ખોટા બાંગળા ,16.8,27.4,22.1,Group 3,14/02/2012,2,Season 1,22.1,4.1,22.43476486,67.27893829
13,SHRIMP,Parapenaeopsissculptilis,Rainbow prawn,પટ્ટા ,14,29,21.5,Group 3,30/01/2011,1,Season 1,22.6,2,22.43476486,67.27893829
13,SHRIMP,Parapenaeopsissculptilis,Rainbow prawn,પટ્ટા ,14,29,21.5,Group 3,2/28/2012,2,Season 1,21.2,3.3,22.51791382,67.19538879
13,SHRIMP,Parapenaeopsissculptilis,Rainbow prawn,પટ્ટા ,14,29,21.5,Group 3,2/8/2019,1,Season 1,21.6,0.7,22.51791382,67.19538879
4,SHRIMP,Solenoceracrassicornis,Coastal mud prawn,"લાલ કોલમી, ગોઈનર  ",13.8,29.1,21.45,Group 3,14/01/2011,1,Season 1,21.4,1.9,22.51791382,67.19538879
4,SHRIMP,Solenoceracrassicornis,Coastal mud prawn,"લાલ કોલમી, ગોઈનર  ",13.8,29.1,21.45,Group 3,2/8/2019,2,Season 1,21.3,0.7,22.51791382,67.19538879
4,SHRIMP,Solenoceracrassicornis,Coastal mud prawn,"લાલ કોલમી, ગોઈનર  ",13.8,29.1,21.45,Group 3,2/8/2019,2,Season 1,21.4,0.7,22.47633934,67.23715973
102,Other fish,Harpodon nehereus,Bombay fish,"બુંમલા,દાતણયા",16.8,26,21.4,Group 3,14/01/2011,1,Season 1,21.4,1.7,22.47633934,67.23715973
102,Other fish,Harpodon nehereus,Bombay fish,"બુંમલા,દાતણયા",16.8,26,21.4,Group 3,2/28/2012,2,Season 1,21.5,2.2,22.47633934,67.23715973
102,Other fish,Harpodon nehereus,Bombay fish,"બુંમલા,દાતણયા",16.8,26,21.4,Group 3,2/28/2012,2,Season 1,21.5,2,22.43476486,67.27893829
27,TUNA,Katsuwonuspelamis,Skipjack tuna,ગેદરા/પોટલા ,13.3,29,21.15,Group 3,14/01/2011,1,Season 1,21.8,1.7,22.43476486,67.27893829
27,TUNA,Katsuwonuspelamis,Skipjack tuna,ગેદરા/પોટલા ,13.3,29,21.15,Group 3,5/4/2010,1,Season 2,29,0.6,22.0190258,67.69667816
27,TUNA,Katsuwonuspelamis,Skipjack tuna,ગેદરા/પોટલા ,13.3,29,21.15,Group 3,5/4/2010,1,Season 2,29.1,0.6,21.47856331,68.23973846
26,TUNA,Auxisthazard,Frigate mackerel,ગેદરી ,13.8,27.1,20.45,Group 4,06/01/2011,1,Season 1,21.9,3,22.43476486,67.27893829
26,TUNA,Auxisthazard,Frigate mackerel,ગેદરી ,13.8,27.1,20.45,Group 4,22/01/2012,2,Season 1,20.3,1.5,22.39319038,67.32070923
26,TUNA,Auxisthazard,Frigate mackerel,ગેદરી ,13.8,27.1,20.45,Group 4,22/01/2012,2,Season 1,20.3,1.6,21.72800636,67.9890976
62,RAYS,Manta birostis,Manta ray,કારજ,20,20,20,Group 4,18/01/2011,1,Season 1,21.9,0,22.51791382,67.19538879
62,RAYS,Manta birostis,Manta ray,કારજ,20,20,20,Group 4,22/01/2011,2,Season 1,20.3,2,22.43476486,67.27893829
62,RAYS,Manta birostis,Manta ray,કારજ,20,20,20,Group 4,22/01/2011,2,Season 1,20.3,2,22.39319038,67.32070923
71,SAIL FISH,Xiphiasgladius,Sword fish ,સૂરજમુખી ,18,22,20,Group 4,18/01/2011,1,Season 1,21.9,0,22.47633934,67.23715973
71,SAIL FISH,Xiphiasgladius,Sword fish ,સૂરજમુખી ,18,22,20,Group 4,,,,,,,
71,SAIL FISH,Xiphiasgladius,Sword fish ,સૂરજમુખી ,18,22,20,Group 4,,,,,,,
31,CEPHALOPODS,Sepia pharaonis,Cuttlefish,માકુલ ,15,25,20,Group 4,17/01/2011,1,Season 1,24.5,1.4,20.81337738,68.90812683
31,CEPHALOPODS,Sepia pharaonis,Cuttlefish,માકુલ ,15,25,20,Group 4,,,,,,,
31,CEPHALOPODS,Sepia pharaonis,Cuttlefish,માકુલ ,15,25,20,Group 4,,,,,,,
112,Other fish,Remora remora,Sucker fish,મેઘર,11.7,28.2,19.95,Group 4,15/03/2011,1,Season 1,27.3,0.3,22.31004333,67.40425873
112,Other fish,Remora remora,Sucker fish,મેઘર,11.7,28.2,19.95,Group 4,,,,,,,
112,Other fish,Remora remora,Sucker fish,મેઘર,11.7,28.2,19.95,Group 4,,,,,,,
41,SHARK,Carcharhinuslimbatus,Black tip shark,મગરા ,15,24,19.5,Group 4,14/01/2010,1,Season 1,23.4,1.9,22.51791382,67.19538879
41,SHARK,Carcharhinuslimbatus,Black tip shark,મગરા ,15,24,19.5,Group 4,,,,,,,
41,SHARK,Carcharhinuslimbatus,Black tip shark,મગરા ,15,24,19.5,Group 4,,,,,,,
44,SHARK,Mustelusmosis,Arabian smooth hound,બોખો ,9.8,27.3,18.55,Group 4,22/12/2015,2,Season 2 ,24.6,0,22.39319038,67.32070923
44,SHARK,Mustelusmosis,Arabian smooth hound,બોખો ,9.8,27.3,18.55,Group 4,,,,,,,
